filename,metadata
/backup/cobecore/zooniverse/format_1_batch_1//6118/headers/format_1_6118_004_header.png,format_1_6118_004_header.png
/backup/cobecore/zooniverse/format_1_batch_1//6118/headers/format_1_6118_005_header.png,format_1_6118_005_header.png
/backup/cobecore/zooniverse/format_1_batch_1//6118/headers/format_1_6118_006_header.png,format_1_6118_006_header.png
/backup/cobecore/zooniverse/format_1_batch_1//6118/headers/format_1_6118_007_header.png,format_1_6118_007_header.png
/backup/cobecore/zooniverse/format_1_batch_1//6118/headers/format_1_6118_008_header.png,format_1_6118_008_header.png
/backup/cobecore/zooniverse/format_1_batch_1//6118/headers/format_1_6118_009_header.png,format_1_6118_009_header.png
/backup/cobecore/zooniverse/format_1_batch_1//6118/headers/format_1_6118_010_header.png,format_1_6118_010_header.png
/backup/cobecore/zooniverse/format_1_batch_1//6118/headers/format_1_6118_011_header.png,format_1_6118_011_header.png
/backup/cobecore/zooniverse/format_1_batch_1//6118/headers/format_1_6118_012_header.png,format_1_6118_012_header.png
/backup/cobecore/zooniverse/format_1_batch_1//6118/headers/format_1_6118_013_header.png,format_1_6118_013_header.png
/backup/cobecore/zooniverse/format_1_batch_1//6118/headers/format_1_6118_014_header.png,format_1_6118_014_header.png
/backup/cobecore/zooniverse/format_1_batch_1//6118/headers/format_1_6118_015_header.png,format_1_6118_015_header.png
/backup/cobecore/zooniverse/format_1_batch_1//6118/headers/format_1_6118_016_header.png,format_1_6118_016_header.png
/backup/cobecore/zooniverse/format_1_batch_1//6118/headers/format_1_6118_017_header.png,format_1_6118_017_header.png
/backup/cobecore/zooniverse/format_1_batch_1//6118/headers/format_1_6118_018_header.png,format_1_6118_018_header.png
/backup/cobecore/zooniverse/format_1_batch_1//6118/headers/format_1_6118_019_header.png,format_1_6118_019_header.png
/backup/cobecore/zooniverse/format_1_batch_1//6118/headers/format_1_6118_020_header.png,format_1_6118_020_header.png
/backup/cobecore/zooniverse/format_1_batch_1//6118/headers/format_1_6118_021_header.png,format_1_6118_021_header.png
/backup/cobecore/zooniverse/format_1_batch_1//6118/headers/format_1_6118_022_header.png,format_1_6118_022_header.png
/backup/cobecore/zooniverse/format_1_batch_1//6118/headers/format_1_6118_023_header.png,format_1_6118_023_header.png
/backup/cobecore/zooniverse/format_1_batch_1//6118/headers/format_1_6118_024_header.png,format_1_6118_024_header.png
/backup/cobecore/zooniverse/format_1_batch_1//6118/headers/format_1_6118_025_header.png,format_1_6118_025_header.png
